Revert "Battle toegevoegd"

This reverts commit 2b7327c7497d4342198f17699dcd26c5e8a0db9f.

# Please enter the commit message for your changes. Lines starting
# with '#' will be ignored, and an empty message aborts the commit.
# On branch Battle5
# Your branch is up-to-date with 'origin/Battle5'.
#
# Changes to be committed:
#	new file:   Assets/Sprites/Fences_0.asset.meta
#	new file:   Assets/Sprites/Fences_1.asset.meta
#	new file:   Assets/Sprites/Fences_10.asset.meta
#	new file:   Assets/Sprites/Fences_11.asset.meta
#	new file:   Assets/Sprites/Fences_2.asset.meta
#	new file:   Assets/Sprites/Fences_3.asset.meta
#	new file:   Assets/Sprites/Fences_4.asset.meta
#	new file:   Assets/Sprites/Fences_5.asset.meta
#	new file:   Assets/Sprites/Fences_6.asset.meta
#	new file:   Assets/Sprites/Fences_7.asset.meta
#	new file:   Assets/Sprites/Fences_8.asset.meta
#	new file:   Assets/Sprites/Fences_9.asset.meta
#	new file:   Assets/Sprites/House_GreenOnGrass_20.asset.meta
#	new file:   Assets/Sprites/House_GreenOnGrass_21.asset.meta
#	new file:   Assets/Sprites/House_GreenOnGrass_22.asset.meta
#	new file:   Assets/Sprites/House_GreenOnGrass_23.asset.meta
#	new file:   Assets/Sprites/House_Green_0.asset.meta
#	new file:   Assets/Sprites/House_Green_1.asset.meta
#	new file:   Assets/Sprites/House_Green_10.asset.meta
#	new file:   Assets/Sprites/House_Green_11.asset.meta
#	new file:   Assets/Sprites/House_Green_12.asset.meta
#	new file:   Assets/Sprites/House_Green_13.asset.meta
#	new file:   Assets/Sprites/House_Green_14.asset.meta
#	new file:   Assets/Sprites/House_Green_15.asset.meta
#	new file:   Assets/Sprites/House_Green_16.asset.meta
#	new file:   Assets/Sprites/House_Green_17.asset.meta
#	new file:   Assets/Sprites/House_Green_18.asset.meta
#	new file:   Assets/Sprites/House_Green_19.asset.meta
#	new file:   Assets/Sprites/House_Green_2.asset.meta
#	new file:   Assets/Sprites/House_Green_20.asset.meta
#	new file:   Assets/Sprites/House_Green_21.asset.meta
#	new file:   Assets/Sprites/House_Green_22.asset.meta
#	new file:   Assets/Sprites/House_Green_23.asset.meta
#	new file:   Assets/Sprites/House_Green_3.asset.meta
#	new file:   Assets/Sprites/House_Green_4.asset.meta
#	new file:   Assets/Sprites/House_Green_5.asset.meta
#	new file:   Assets/Sprites/House_Green_6.asset.meta
#	new file:   Assets/Sprites/House_Green_7.asset.meta
#	new file:   Assets/Sprites/House_Green_8.asset.meta
#	new file:   Assets/Sprites/House_Green_9.asset.meta
#	new file:   Assets/Sprites/House_Red_0.asset.meta
#	new file:   Assets/Sprites/House_Red_1.asset.meta
#	new file:   Assets/Sprites/House_Red_10.asset.meta
#	new file:   Assets/Sprites/House_Red_11.asset.meta
#	new file:   Assets/Sprites/House_Red_12.asset.meta
#	new file:   Assets/Sprites/House_Red_13.asset.meta
#	new file:   Assets/Sprites/House_Red_14.asset.meta
#	new file:   Assets/Sprites/House_Red_15.asset.meta
#	new file:   Assets/Sprites/House_Red_16.asset.meta
#	new file:   Assets/Sprites/House_Red_17.asset.meta
#	new file:   Assets/Sprites/House_Red_18.asset.meta
#	new file:   Assets/Sprites/House_Red_19.asset.meta
#	new file:   Assets/Sprites/House_Red_2.asset.meta
#	new file:   Assets/Sprites/House_Red_20.asset.meta
#	new file:   Assets/Sprites/House_Red_21.asset.meta
#	new file:   Assets/Sprites/House_Red_22.asset.meta
#	new file:   Assets/Sprites/House_Red_23.asset.meta
#	new file:   Assets/Sprites/House_Red_3.asset.meta
#	new file:   Assets/Sprites/House_Red_4.asset.meta
#	new file:   Assets/Sprites/House_Red_5.asset.meta
#	new file:   Assets/Sprites/House_Red_6.asset.meta
#	new file:   Assets/Sprites/House_Red_7.asset.meta
#	new file:   Assets/Sprites/House_Red_8.asset.meta
#	new file:   Assets/Sprites/House_Red_9.asset.meta
#	new file:   Assets/Sprites/House_Red_Garage_0.asset.meta
#	new file:   Assets/Sprites/House_Red_Garage_1.asset.meta
#	new file:   Assets/Sprites/House_Red_Garage_10.asset.meta
#	new file:   Assets/Sprites/House_Red_Garage_11.asset.meta
#	new file:   Assets/Sprites/House_Red_Garage_12.asset.meta
#	new file:   Assets/Sprites/House_Red_Garage_13.asset.meta
#	new file:   Assets/Sprites/House_Red_Garage_14.asset.meta
#	new file:   Assets/Sprites/House_Red_Garage_15.asset.meta
#	new file:   Assets/Sprites/House_Red_Garage_2.asset.meta
